Dump of assembler code for function phase_6:
   0x00000000004011a7 <+0>:	push   %r14
   0x00000000004011a9 <+2>:	push   %r13
   0x00000000004011ab <+4>:	push   %r12
   0x00000000004011ad <+6>:	push   %rbp
   0x00000000004011ae <+7>:	push   %rbx
   0x00000000004011af <+8>:	sub    $0x50,%rsp
   0x00000000004011b3 <+12>:	mov    %rsp,%r13
   0x00000000004011b6 <+15>:	mov    %rsp,%rsi
   0x00000000004011b9 <+18>:	callq  0x4016f7 <read_six_numbers>
   0x00000000004011be <+23>:	mov    %rsp,%r14
   0x00000000004011c1 <+26>:	mov    $0x0,%r12d
   0x00000000004011c7 <+32>:	mov    %r13,%rbp
   0x00000000004011ca <+35>:	mov    0x0(%r13),%eax
   0x00000000004011ce <+39>:	sub    $0x1,%eax
---Type <return> to continue, or q <return> to quit---
   0x00000000004011d1 <+42>:	cmp    $0x5,%eax
   0x00000000004011d4 <+45>:	jbe    0x4011db <phase_6+52>
   0x00000000004011d6 <+47>:	callq  0x4016c1 <explode_bomb>
   0x00000000004011db <+52>:	add    $0x1,%r12d
   0x00000000004011df <+56>:	cmp    $0x6,%r12d
   0x00000000004011e3 <+60>:	je     0x401206 <phase_6+95>
   0x00000000004011e5 <+62>:	mov    %r12d,%ebx
   0x00000000004011e8 <+65>:	movslq %ebx,%rax
   0x00000000004011eb <+68>:	mov    (%rsp,%rax,4),%eax
   0x00000000004011ee <+71>:	cmp    %eax,0x0(%rbp)
   0x00000000004011f1 <+74>:	jne    0x4011f8 <phase_6+81>
   0x00000000004011f3 <+76>:	callq  0x4016c1 <explode_bomb>
   0x00000000004011f8 <+81>:	add    $0x1,%ebx
   0x00000000004011fb <+84>:	cmp    $0x5,%ebx
   0x00000000004011fe <+87>:	jle    0x4011e8 <phase_6+65>
---Type <return> to continue, or q <return> to quit---
   0x0000000000401200 <+89>:	add    $0x4,%r13
   0x0000000000401204 <+93>:	jmp    0x4011c7 <phase_6+32>
   0x0000000000401206 <+95>:	lea    0x18(%rsp),%rsi
   0x000000000040120b <+100>:	mov    %r14,%rax
   0x000000000040120e <+103>:	mov    $0x7,%ecx
   0x0000000000401213 <+108>:	mov    %ecx,%edx
   0x0000000000401215 <+110>:	sub    (%rax),%edx
   0x0000000000401217 <+112>:	mov    %edx,(%rax)
   0x0000000000401219 <+114>:	add    $0x4,%rax
   0x000000000040121d <+118>:	cmp    %rsi,%rax
   0x0000000000401220 <+121>:	jne    0x401213 <phase_6+108>
   0x0000000000401222 <+123>:	mov    $0x0,%esi
   0x0000000000401227 <+128>:	jmp    0x40124a <phase_6+163>
   0x0000000000401229 <+130>:	mov    0x8(%rdx),%rdx
   0x000000000040122d <+134>:	add    $0x1,%eax
---Type <return> to continue, or q <return> to quit---
   0x0000000000401230 <+137>:	cmp    %ecx,%eax
   0x0000000000401232 <+139>:	jne    0x401229 <phase_6+130>
   0x0000000000401234 <+141>:	jmp    0x40123b <phase_6+148>
   0x0000000000401236 <+143>:	mov    $0x604310,%edx
   0x000000000040123b <+148>:	mov    %rdx,0x20(%rsp,%rsi,2)
   0x0000000000401240 <+153>:	add    $0x4,%rsi
   0x0000000000401244 <+157>:	cmp    $0x18,%rsi
   0x0000000000401248 <+161>:	je     0x40125e <phase_6+183>
   0x000000000040124a <+163>:	mov    (%rsp,%rsi,1),%ecx
   0x000000000040124d <+166>:	cmp    $0x1,%ecx
   0x0000000000401250 <+169>:	jle    0x401236 <phase_6+143>
   0x0000000000401252 <+171>:	mov    $0x1,%eax
   0x0000000000401257 <+176>:	mov    $0x604310,%edx
   0x000000000040125c <+181>:	jmp    0x401229 <phase_6+130>
   0x000000000040125e <+183>:	mov    0x20(%rsp),%rbx
---Type <return> to continue, or q <return> to quit---
   0x0000000000401263 <+188>:	lea    0x28(%rsp),%rax
   0x0000000000401268 <+193>:	lea    0x50(%rsp),%rsi
   0x000000000040126d <+198>:	mov    %rbx,%rcx
   0x0000000000401270 <+201>:	mov    (%rax),%rdx
   0x0000000000401273 <+204>:	mov    %rdx,0x8(%rcx)
   0x0000000000401277 <+208>:	add    $0x8,%rax
   0x000000000040127b <+212>:	cmp    %rsi,%rax
   0x000000000040127e <+215>:	je     0x401285 <phase_6+222>
   0x0000000000401280 <+217>:	mov    %rdx,%rcx
   0x0000000000401283 <+220>:	jmp    0x401270 <phase_6+201>
   0x0000000000401285 <+222>:	movq   $0x0,0x8(%rdx)
   0x000000000040128d <+230>:	mov    $0x5,%ebp
   0x0000000000401292 <+235>:	mov    0x8(%rbx),%rax
   0x0000000000401296 <+239>:	mov    (%rax),%eax
   0x0000000000401298 <+241>:	cmp    %eax,(%rbx)
---Type <return> to continue, or q <return> to quit---
   0x000000000040129a <+243>:	jge    0x4012a1 <phase_6+250>
   0x000000000040129c <+245>:	callq  0x4016c1 <explode_bomb>
   0x00000000004012a1 <+250>:	mov    0x8(%rbx),%rbx
   0x00000000004012a5 <+254>:	sub    $0x1,%ebp
   0x00000000004012a8 <+257>:	jne    0x401292 <phase_6+235>
   0x00000000004012aa <+259>:	add    $0x50,%rsp
   0x00000000004012ae <+263>:	pop    %rbx
   0x00000000004012af <+264>:	pop    %rbp
   0x00000000004012b0 <+265>:	pop    %r12
   0x00000000004012b2 <+267>:	pop    %r13
   0x00000000004012b4 <+269>:	pop    %r14
   0x00000000004012b6 <+271>:	retq 
